/*
void MainWindow::downloadfinished(QNetworkReply *reply)
{


    QString str = (QByteArray)ar;
    {
    str = "fucktimestamp,open (CNY),high (CNY),low (CNY),close (CNY),open (USD),high (USD),low (USD),close (USD),volume,market cap (USD)
2018-12-27,24174.13603400,24406.03941800,22620.81850000,22831.41288100,3777.74000000,3813.98000000,3535.00000000,3567.91000000,44097.39291200,44097.39291200
2018-12-26,23968.21299600,24554.30656500,23399.84493400,24174.13603400,3745.56000000,3837.15000000,3656.74000000,3777.74000000,42629.37581700,42629.37581700
2018-12-25,25661.09490100,25724.38200000,23333.74223100,23969.68478900,4010.11000000,4020.00000000,3646.41000000,3745.79000000,62725.62943200,62725.62943200
2018-12-24,25146.60726100,26863.42180000,25115.37965300,25647.65679100,3929.71000000,4198.00000000,3924.83000000,4008.01000000,64647.80912900,64647.80912900
2018-12-23,25269.46998100,25734.17262300,24764.51700000,25146.60726100,3948.91000000,4021.53000000,3870.00000000,3929.71000000,40117.53152900,40117.53152900
2018-12-22,24574.14377500,25462.01890000,24220.59350000,25269.46998100,3840.25000000,3979.00000000,3785.00000000,3948.91000000,42822.35087200,42822.35087200
2018-12-21,25928.25732600,26492.21000900,24086.21240000,24563.96920600,4051.86000000,4139.99000000,3764.00000000,3838.66000000,82343.85011200,82343.85011200
2018-12-20,23420.76999100,26364.29200000,23260.72850000,25913.92334200,3660.01000000,4120.00000000,3635.00000000,4049.62000000,101543.83598600,101543.83598600
2018-12-19,23375.91230000,25037.95054300,23181.05970500,23434.91200200,3653.00000000,3912.73000000,3622.55000000,3662.22000000,94137.34101400,94137.34101400
2018-12-18,22454.63387300,23539.66526900,21913.52597700,23375.78431800,3509.03000000,3678.59000000,3424.47000000,3652.98000000,61369.61525700,61369.61525700
2018-12-17,20664.10170200,22940.77350000,20579.50560000,22454.95382800,3229.22000000,3585.00000000,3216.00000000,3509.08000000,66761.75169700,66761.75169700
2018-12-16,20552.05346100,21078.63540000,20387.53260000,20660.58219700,3211.71000000,3294.00000000,3186.00000000,3228.67000000,24628.80853800,24628.80853800
2018-12-15,20638.31332900,20966.65115000,20197.22336600,20552.11745200,3225.19000000,3276.50000000,3156.26000000,3211.72000000,29796.04143600,29796.04143600
2018-12-14,21130.21214600,21343.49414900,20329.94070000,20631.78624700,3302.06000000,3335.39000000,3177.00000000,3224.17000000,44492.98380700,44492.98380700
2018-12-13,22053.73025800,22140.88600000,20832.27005000,21130.21214600,3446.38000000,3460.00000000,3255.50000000,3302.06000000,40040.91701300,40040.91701300
2018-12-12,21624.03069300,22345.65720000,21436.98500000,22044.89950000,3379.23000000,3492.00000000,3350.00000000,3445.00000000,33922.93128600,33922.93128600
2018-12-11,21974.57339100,22268.86800000,21272.65611200,21631.45364900,3434.01000000,3480.00000000,3324.32000000,3380.39000000,35920.86415400,35920.86415400
2018-12-10,22707.14235900,23100.75100000,21565.67090100,21967.34240800,3548.49000000,3610.00000000,3370.11000000,3432.88000000,40989.24455300,40989.24455300
2018-12-09,21829.63377600,23407.90780000,21718.80136400,22687.17716700,3411.36000000,3658.00000000,3394.04000000,3545.37000000,45956.89329600,45956.89329600
2018-12-08,21779.78478700,22364.85450000,20617.90020000,21826.88216300,3403.57000000,3495.00000000,3222.00000000,3410.93000000,55365.94994900,55365.94994900
2018-12-07,22452.84212500,22716.74100900,20634.53786000,21779.65680500,3508.75000000,3549.99000000,3224.60000000,3403.55000000,95145.45744200,95145.45744200
2018-12-06,24114.62440400,24956.42600900,22396.85000000,22452.84212500,3768.44000000,3899.99000000,3500.00000000,3508.75000000,68378.79694300,68378.79694300
2018-12-05,25282.71611800,25404.42700000,23964.62950000,24123.58314400,3950.98000000,3970.00000000,3745.00000000,3769.84000000,44004.79944800,44004.79944800
2018-12-04,24858.96771600,26140.32350000,24194.99710000,25286.93952400,3884.76000000,4085.00000000,3781.00000000,3951.64000000,48489.55161300,48489.55161300
2018-12-03,26623.77550500,26741.83890000,24489.35570000,24854.16839100,4160.55000000,4179.00000000,3827.00000000,3884.01000000,49094.36916300,49094.36916300
2018-12-02,26818.50011800,27599.25430900,26255.76326400,26626.71909100,4190.98000000,4312.99000000,4103.04000000,4161.01000000,38912.15479000,38912.15479000
2018-12-01,25860.49085700,27516.06600900,25359.69729100,26812.35698200,4041.27000000,4299.99000000,3963.01000000,4190.02000000,44840.07348100,44840.07348100
2018-11-30,27488.74185200,27780.79677600,25231.65130000,25860.81081200,4295.72000000,4341.36000000,3943.00000000,4041.32000000,67758.44628300,67758.44628300
2018-11-29,27273.34814600,28478.42665800,26400.44691500,27489.50974400,4262.06000000,4450.38000000,4125.65000000,4295.84000000,73980.19866900,73980.19866900
2018-11-28,24800.54393300,28120.65297700,24791.84115700,27291.20163500,3875.63000000,4394.47000000,3874.27000000,4264.85000000,91983.56794900,91983.56794900
2018-11-27,24729.00199500,25212.45400000,23607.04779200,24797.85631100,3864.45000000,3940.00000000,3689.12000000,3875.21000000,67480.60721200,67480.60721200
2018-11-26,26163.93617900,26914.61460000,23683.06910000,24714.60402000,4088.69000000,4206.00000000,3701.00000000,3862.20000000,94503.75076700,94503.75076700
2018-11-25,25172.01168800,27087.39030000,23373.73660600,26145.31479800,3933.68000000,4233.00000000,3652.66000000,4085.78000000,101693.97558800,101693.97558800
2018-11-24,28256.05793300,28968.72570000,24474.57377900,25164.07680400,4415.63000000,4527.00000000,3824.69000000,3932.44000000,61693.11100600,61693.11100600
2018-11-23,27969.82619000,28693.56440000,27023.01535400,28287.92545100,4370.90000000,4484.00000000,4222.94000000,4420.61000000,49371.92032200,49371.92032200
2018-11-22,29826.71702800,30215.07840700,27740.09850000,27964.06700000,4661.08000000,4721.77000000,4335.00000000,4370.00000000,34531.11914300,34531.11914300
2018-11-21,29179.32008100,30633.77152000,28244.66753500,29826.65303700,4559.91000000,4787.20000000,4413.85000000,4661.07000000,61071.82947500,61071.82947500
2018-11-20,31441.33794000,32304.19258400,27682.50660000,29172.60102600,4913.40000000,5048.24000000,4326.00000000,4558.86000000,117380.95159000,117380.95159000
2018-11-19,36231.32025400,36244.50240000,31067.63050000,31419.77297300,5661.94000000,5664.00000000,4855.00000000,4910.03000000,70580.89285600,70580.89285600
2018-11-18,36030.06855900,36719.12364700,35943.74470000,36231.70420000,5630.49000000,5738.17000000,5617.00000000,5662.00000000,23844.99934700,23844.99934700
2018-11-17,36158.56248700,36197.14906000,35613.74311300,36015.99053900,5650.57000000,5656.60000000,5565.43000000,5628.29000000,26411.24141300,26411.24141300
2018-11-16,36840.19461900,37005.29139900,35510.20567500,36192.92565400,5757.09000000,5782.89000000,5549.25000000,5655.94000000,38721.80227400,38721.80227400
2018-11-15,37864.75452000,38007.71041400,34577.02492200,36816.58194000,5917.20000000,5939.54000000,5403.42000000,5753.40000000,47700.82940100,47700.82940100
2018-11-14,41331.65891800,41484.34144400,36198.87681700,37898.09383100,6458.98000000,6482.84000000,5656.87000000,5922.41000000,46478.96400300,46478.96400300
2018-11-13,41284.94548800,41581.35180000,40897.60796500,41323.21210600,6451.68000000,6498.00000000,6391.15000000,6457.66000000,11790.56493300,11790.56493300
2018-11-12,41278.73836100,41574.95270000,41088.62110000,41293.84023700,6450.71000000,6497.00000000,6421.00000000,6453.07000000,10132.78256700,10132.78256700
2018-11-11,41179.23235600,41351.88007400,40666.28050000,41272.97917100,6435.16000000,6462.14000000,6355.00000000,6449.81000000,8213.50711700,8213.50711700
2018-11-10,41082.15800900,41437.69200500,41024.63010000,41165.73025500,6419.99000000,6475.55000000,6411.00000000,6433.05000000,7714.82992600,7714.82992600
2018-11-09,41465.14414400,41667.93162300,40896.71209100,41082.15800900,6479.84000000,6511.53000000,6391.01000000,6419.99000000,11787.61658300,11787.61658300
2018-11-08,42096.22338600,42195.66540000,41390.78660200,41465.14414400,6578.46000000,6594.00000000,6468.22000000,6479.84000000,13259.78928200,13259.78928200
2018-11-07,41739.60154300,42331.00636500,41651.74190000,42096.22338600,6522.73000000,6615.15000000,6509.00000000,6578.46000000,14271.59111700,14271.59111700
2018-11-06,41395.71390900,41794.50582100,41243.35133800,41716.43680100,6468.99000000,6531.31000000,6445.18000000,6519.11000000,11926.56569900,11926.56569900
2018-11-05,41503.60273500,41622.24204900,41152.74008200,41395.71390900,6485.85000000,6504.39000000,6431.02000000,6468.99000000,8987.88215600,8987.88215600
2018-11-04,40877.45080000,41754.12750000,40691.87690000,41503.60273500,6388.00000000,6525.00000000,6359.00000000,6485.85000000,10592.39494300,10592.39494300
2018-11-03,41164.13048000,41210.01202700,40602.28950000,40871.62761900,6432.80000000,6439.97000000,6345.00000000,6387.09000000,7661.24147600,7661.24147600
2018-11-02,41018.23100000,41340.36169400,40878.73062000,41171.68141800,6410.00000000,6460.34000000,6388.20000000,6433.98000000,9739.44067900,9739.44067900
2018-11-01,40759.19543200,41227.16161500,40625.71020600,41018.23100000,6369.52000000,6442.65000000,6348.66000000,6410.00000000,9099.03584100,9099.03584100
2018-10-31,40506.36699100,41133.41480000,39962.50748200,40774.61726300,6330.01000000,6428.00000000,6245.02000000,6371.93000000,12148.88821600,12148.88821600
2018-10-30,40599.08995000,40922.24450000,40423.17869100,40511.87021700,6344.50000000,6395.00000000,6317.01000000,6330.87000000,8877.17538500,8877.17538500
2018-10-29,41529.71106300,41626.20949100,40410.31650000,40599.08995000,6489.93000000,6505.01000000,6315.00000000,6344.50000000,13827.22406700,13827.22406700
2018-10-28,41629.98496000,41684.82524700,41293.39230000,41529.71106300,6505.60000000,6514.17000000,6453.00000000,6489.93000000,5743.93372800,5743.93372800
2018-10-27,41841.34723300,41967.53748500,41357.63926400,41629.98496000,6538.63000000,6558.35000000,6463.04000000,6505.60000000,7776.90786400,7776.90786400
2018-10-26,41774.15668300,42234.06000000,41690.20049100,41841.34723300,6528.13000000,6600.00000000,6515.01000000,6538.63000000,9443.50415600,9443.50415600
2018-10-25,42021.67387100,42074.65841900,41612.06748000,41773.90071900,6566.81000000,6575.09000000,6502.80000000,6528.09000000,10342.70124400,10342.70124400
2018-10-24,41936.56584100,42426.03300000,41898.29922300,42013.29105000,6553.51000000,6630.00000000,6547.53000000,6565.50000000,11951.54397700,11951.54397700
2018-10-23,42113.75692000,42202.06450000,41693.01609500,41936.56584100,6581.20000000,6595.00000000,6515.45000000,6553.51000000,13856.60175600,13856.60175600
2018-10-22,42170.83689200,42483.62490000,41819.84625700,42113.75692000,6590.12000000,6639.00000000,6535.27000000,6581.20000000,16213.69266000,16213.69266000
2018-10-21,42142.68085200,42642.96249000,42106.07800000,42170.77290100,6585.72000000,6663.90000000,6580.00000000,6590.11000000,6515.35779200,6515.35779200
2018-10-20,41778.95600800,42347.00411500,41629.66500500,42159.83044000,6528.88000000,6617.65000000,6505.55000000,6588.40000000,19240.72224700,19240.72224700
2018-10-19,42355.38693600,42542.11267400,41741.32930000,41778.95600800,6618.96000000,6648.14000000,6523.00000000,6528.88000000,20772.60077000,20772.60077000
2018-10-18,43123.59889100,43488.28360000,42022.88970000,42355.38693600,6739.01000000,6796.00000000,6567.00000000,6618.96000000,20116.52194100,20116.52194100
2018-10-17,43275.57751600,43585.03799200,42720.45559100,43135.62919900,6762.76000000,6811.12000000,6676.01000000,6740.89000000,26641.43137900,26641.43137900
2018-10-16,43209.92275000,44153.79000000,42681.99700000,43253.24465700,6752.50000000,6900.00000000,6670.00000000,6759.27000000,27557.95776400,27557.95776400
2018-10-15,40566.07059400,49145.08800000,40314.33000000,43209.92275000,6339.34000000,7680.00000000,6300.00000000,6752.50000000,90748.03124600,90748.03124600
2018-10-14,40524.98837200,41056.62560000,40365.52280000,40566.07059400,6332.92000000,6416.00000000,6308.00000000,6339.34000000,15627.41131400,15627.41131400
2018-10-13,40301.53180000,40602.28950000,40218.79143700,40525.05236300,6298.00000000,6345.00000000,6285.07000000,6332.93000000,19098.07002500,19098.07002500
2018-10-12,40011.71656100,40698.27600000,39732.01190000,40301.59579100,6252.71000000,6360.00000000,6209.00000000,6298.01000000,29004.07141900,29004.07141900
2018-10-11,42427.37681100,42451.11747200,39706.41550000,40011.52458800,6630.21000000,6633.92000000,6205.00000000,6252.68000000,48712.40033200,48712.40033200
2018-10-10,42596.69699700,42617.68604500,41786.12300000,42432.43210000,6656.67000000,6659.95000000,6530.00000000,6631.00000000,15390.66144400,15390.66144400
2018-10-09,42701.25829100,42780.41515800,42278.85370000,42596.31305100,6673.01000000,6685.38000000,6607.00000000,6656.61000000,15354.77946900,15354.77946900
2018-10-08,42331.71026600,42973.79596000,42150.87170000,42701.25829100,6615.26000000,6715.60000000,6587.00000000,6673.01000000,23123.41954100,23123.41954100
2018-10-07,42211.27920400,42490.02400000,41754.12750000,42331.71026600,6596.44000000,6640.00000000,6525.00000000,6615.26000000,17406.83176200,17406.83176200
2018-10-06,42462.18791500,42560.41410000,42021.41790700,42197.39315700,6635.65000000,6651.00000000,6566.77000000,6594.27000000,10939.50539100,10939.50539100
2018-10-05,42180.88347900,42854.77270000,41869.82322800,42462.18791500,6591.69000000,6697.00000000,6543.08000000,6635.65000000,16096.55239200,16096.55239200
2018-10-04,41658.20499100,42512.16488600,41626.72141900,42194.32158900,6510.01000000,6643.46000000,6505.09000000,6593.79000000,20074.30081800,20074.30081800
2018-10-03,41759.18278900,41907.70590000,41146.21300000,41658.14100000,6525.79000000,6549.00000000,6430.00000000,6510.00000000,28451.96913800,28451.96913800
2018-10-02,42298.05100000,42490.02400000,41555.75540000,41759.18278900,6610.00000000,6640.00000000,6494.00000000,6525.79000000,28245.81008800,28245.81008800
2018-10-01,42404.08408700,42663.37561900,41658.14100000,42308.35355100,6626.57000000,6667.09000000,6510.00000000,6611.61000000,20621.50689400,20621.50689400
2018-09-30,42219.08610600,42630.80420000,41805.32030000,42404.08408700,6597.66000000,6662.00000000,6533.00000000,6626.57000000,27764.72451900,27764.72451900
2018-09-29,42455.34087800,42464.42760000,41367.42988700,42210.89525800,6634.58000000,6636.00000000,6464.57000000,6596.38000000,30255.95970000,30255.95970000
2018-09-28,42804.34779200,43608.58668000,41855.74520800,42455.34087800,6689.12000000,6814.80000000,6540.88000000,6634.58000000,42399.44852300,42399.44852300
2018-09-27,41388.35494400,43193.92500000,41171.80940000,42804.41178300,6467.84000000,6750.00000000,6434.00000000,6689.13000000,33087.42829700,33087.42829700
2018-09-26,41242.90340100,41965.23380900,40824.33827000,41370.94939200,6445.11000000,6557.99000000,6379.70000000,6465.12000000,33484.54207000,33484.54207000
2018-09-25,42115.16472200,42131.73839100,40474.43548200,41258.45321400,6581.42000000,6584.01000000,6325.02000000,6447.54000000,40301.02945200,40301.02945200
2018-09-24,42917.54787100,43065.94300000,41958.89870000,42114.97274900,6706.81000000,6730.00000000,6557.00000000,6581.39000000,35305.73991000,35305.73991000
2018-09-23,43021.46925500,43438.56259300,42629.20442500,42925.16280000,6723.05000000,6788.23000000,6661.75000000,6708.00000000,30286.22977300,30286.22977300
2018-09-22,43251.58089100,43763.63687300,42406.83570000,43021.46925500,6759.01000000,6839.03000000,6627.00000000,6723.05000000,29349.69066700,29349.69066700
2018-09-21,41542.95720000,43416.99762600,41536.55810000,43251.64488200,6492.00000000,6784.86000000,6491.00000000,6759.02000000,51779.34346300,51779.34346300
2018-09-20,40903.04720000,41850.11400000,40474.30750000,41542.95720000,6392.00000000,6540.00000000,6325.00000000,6492.00000000,25189.02472800,25189.02472800
2018-09-19,40547.19324900,41707.41407000,39181.68930000,40902.34329900,6336.39000000,6517.70000000,6123.00000000,6391.89000000,39044.08008200,39044.08008200
2018-09-18,39985.99217900,40890.24900000,39834.26951800,40547.57719500,6248.69000000,6390.00000000,6224.98000000,6336.45000000,32620.86667000,32620.86667000
2018-09-17,41594.66192800,41810.69554400,39680.81910000,39985.99217900,6500.08000000,6533.84000000,6201.00000000,6248.69000000,35987.25473800,35987.25473800"
}
        ui->textField->insertPlainText(str);
    //remove first line
        int index = 0;
    index = str.indexOf(",", index);
       //find index of next comma
        //read and save until comma = time
    //remove up until now
    //find index of next comma
    //read and save until comma = usd yen --> Skip
    //remove up until now = chart
    //so I need to find the index of the 8th comma or smth.
}
*/

